"event_timestamp","customer_id","asin","pdsn","rights_authorization","delivery_authorization","borrow_purchase_identifier","authorization_reason_code","authorization_origin_type"
"2023-05-23 00:00:00",235675350,"B086RB4FRD","pd-3XbFvwp4BlKO3GSbo9OKqlOuXwsmWetKbIV0MdlvmfQ=","Denied","Denied","N","BrowserSideloadNotSupported","KindleUnlimited"
"2023-05-23 00:00:00",598172081,"B0030V0PEW","pd-4awxjicVoBi40gsm+3K/FwI9ftxIJVLMobC23zFUm6c=","Denied","Denied","N","BrowserSideloadNotSupported","KindleUnlimited"
"2023-05-23 00:00:00",598172081,"B015QETE0G","pd-4awxjicVoBi40gsm+3K/FwI9ftxIJVLMobC23zFUm6c=","Denied","Denied","N","BrowserSideloadNotSupported","KindleUnlimited"
"2023-05-22 00:00:00",641378112,"B0BN2K8VPC","pd-r5iAfNOJ1lyf2Ox0Xp2C79ADCPmXvuNMcaYAiFUtFmw=","Denied","Denied","N","BrowserSideloadNotSupported","Prime"
"2023-05-22 00:00:00",10914248915,"B007JCETHM","pd-ibLHaMBfrCPPuaWSAa9y5sVhbpdwjiaAfhhhmbAixcE=","Denied","Denied","N","BrowserSideloadNotSupported","KindleUnlimited"
"2023-05-21 00:00:00",165997250,"B09TWZZZK6","pd-br3qS7Q402EZhvGNAzRiL8dXbV9b+luYEwut6q3C88Y=","Denied","Denied","N","BrowserSideloadNotSupported","KindleUnlimited"
"2023-05-21 00:00:00",165997250,"B0BFJJPKBB","pd-gx5BuzL4x8hKMUzZJowlfwZQs6dthulH3gGDPlFngWk=","Denied","Denied","N","BrowserSideloadNotSupported","KindleUnlimited"
"2023-05-19 00:00:00",6385354335,"B084LTPBMY","pd-nLj8MWGLWRZNrY6JZaxVTxguDy7v2r7AyG8hNl+nPRg=","Denied","Denied","N","BrowserSideloadNotSupported","Prime"
"2023-05-18 00:00:00",668266983,"B0BXK217R8","pd-XTHNaPMXsWda7u3+W7B9XD/wmbVEtxgdD9Lsk7d7CEs=","Denied","Denied","N","BrowserSideloadNotSupported","KindleUnlimited"
"2023-05-18 00:00:00",1927459801,"B087WVXZ49","pd-/UCnBz3nTP7c93VGgf+aUZ73tNhzvXaCsaK2TcQt4LU=","Denied","Denied","N","BrowserSideloadNotSupported","KindleUnlimited"
